>> Meta_Activation_FWE('results',1)
Warning: MATLAB has disabled some advanced graphics rendering
features by switching to software OpenGL. For more information, click
here. 

p <= .05 Corrected: Thresh = 1.0000, 37764 voxels

Writing image: Activation_FWE_height.img
Warning!  No voxels meet primary threshold; this is unusual...
Warning!  No voxels meet primary threshold; this is unusual...
Warning!  No voxels meet primary threshold; this is unusual...
Writing image: Activation_FWE_extent.img
Writing image: Activation_FWE_all.img

iimg_multi_threshold viewer
=====================================================
Showing positive or negative: both
Overlay is: /home/maullz/NIDM-Ex/MKDA/CanlabCore/canlab_canonical_brains/Canonical_brains_surfaces/SPM8_colin27T1_seg.img
No mask specified in iimg_multi_threshold
Entered p-value image? : No
Height thresholds:1.0000 1.0000 1.0000 1.0000 
Extent thresholds:   1 23156 23156 23156 
Show only contiguous with seed regions: No
 
Direct calls to spm_defauts are deprecated.
Please use spm('Defaults',modality) or spm_get_defaults instead.
Saving clusters as cl variable in Activation_clusters.mat
Height
Getting local maxima within 10 mm for subcluster reporting
 
Z field contains: Unknown statistic (shown in maxstat).
 
index	x	y	z	corr	voxels	volume_mm3	maxstat	
->	-42	  0	  2	NaN	395	1.00000		
->	  0	-90	  8	NaN	132	1.00000		
->	  6	-82	  6	NaN	100	1.00000		
->	-32	 -8	  4	NaN	201	1.00000		
->	-34	 24	  6	NaN	213	1.00000		
->	-52	-42	 10	NaN	244	1.00000		
->	-42	-14	  8	NaN	304	1.00000		
->	  0	-76	  6	NaN	253	1.00000		
->	-54	-62	  8	NaN	309	1.00000		
->	-40	-30	 12	NaN	148	1.00000		
->	-64	-18	 12	NaN	193	1.00000		
->	-54	 -8	  8	NaN	302	1.00000		
->	-46	-52	 12	NaN	115	1.00000		
->	-60	-42	 14	NaN	196	1.00000		
->	-38	 10	  8	NaN	205	1.00000		
->	-62	-58	 10	NaN	102	1.00000		
->	-50	-24	 14	NaN	274	1.00000		
->	-34	 -2	 12	NaN	107	1.00000		
->	-56	-32	 20	NaN	326	1.00000		
->	-62	-12	 20	NaN	158	1.00000		
->	-58	-48	 20	NaN	250	1.00000		
->	-34	-22	 16	NaN	163	1.00000		
->	-64	-26	 26	NaN	430	1.00000		
->	-50	-20	 26	NaN	186	1.00000		
->	-48	-36	 26	NaN	294	1.00000		
->	-64	-14	 28	NaN	170	1.00000		
->	-62	-32	 38	NaN	348	1.00000		
->	-62	-20	 40	NaN	240	1.00000		
  3	 30	-76	-24	NaN	1329	-10632	1.00	
->	 20	-80	-34	NaN	113	1.00000		
->	 32	-80	-28	NaN	 99	1.00000		
->	 40	-72	-26	NaN	126	1.00000		
->	 18	-86	-28	NaN	110	1.00000		
->	 20	-76	-26	NaN	298	1.00000		
->	 28	-84	-22	NaN	 85	1.00000		
->	 46	-72	-20	NaN	108	1.00000		
->	 34	-78	-18	NaN	245	1.00000		
->	 38	-68	-18	NaN	145	1.00000		
  4	 38	  8	 -4	NaN	4232	-33856	1.00	
->	 38	 10	-24	NaN	 95	1.00000		
->	 38	 -4	-20	NaN	 75	1.00000		
->	 32	 18	-16	NaN	190	1.00000		
->	 36	  4	-16	NaN	289	1.00000		
->	 44	  8	-18	NaN	 98	1.00000		
->	 40	-12	-10	NaN	161	1.00000		
->	 32	 -6	-12	NaN	130	1.00000		
->	 42	 24	 -8	NaN	300	1.00000		
->	 46	  0	-10	NaN	112	1.00000		
->	 30	 22	 -2	NaN	609	1.00000		
->	 34	  4	 -2	NaN	436	1.00000		
->	 42	 16	 -2	NaN	391	1.00000		
->	 52	  2	  2	NaN	102	1.00000		
->	 44	-10	  0	NaN	147	1.00000		
->	 30	 -2	  4	NaN	228	1.00000		
->	 36	-10	  4	NaN	169	1.00000		
->	 44	  2	  6	NaN	256	1.00000		
->	 48	 12	  8	NaN	186	1.00000		
->	 54	  2	 12	NaN	 77	1.00000		
->	 40	  8	 12	NaN	181	1.00000		
  5	 22	-100	-10	NaN	351	-2808	1.00	
->	 22	-98	-14	NaN	155	1.00000		
->	 22	-100	 -6	NaN	196	1.00000		
  6	-36	 48	 20	NaN	2459	-19672	1.00	
->	-38	 60	-10	NaN	 94	1.00000		
->	-32	 64	 -6	NaN	 85	1.00000		
->	-40	 56	  0	NaN	282	1.00000		
->	-38	 38	 12	NaN	 79	1.00000		
->	-40	 52	 10	NaN	248	1.00000		
->	-32	 46	 14	NaN	 53	1.00000		
->	-48	 48	 12	NaN	 85	1.00000		
->	-46	 40	 18	NaN	 67	1.00000		
->	-38	 58	 16	NaN	 62	1.00000		
->	-26	 44	 26	NaN	130	1.00000		
->	-38	 44	 22	NaN	219	1.00000		
->	-46	 48	 20	NaN	 92	1.00000		
->	-30	 52	 24	NaN	 98	1.00000		
->	-34	 36	 26	NaN	108	1.00000		
->	-36	 48	 30	NaN	187	1.00000		
->	-26	 54	 32	NaN	109	1.00000		
->	-26	 38	 34	NaN	139	1.00000		
->	-34	 38	 36	NaN	115	1.00000		
->	-30	 44	 40	NaN	207	1.00000		
  7	  2	-18	  8	NaN	1345	-10760	1.00	
->	  8	-22	  2	NaN	125	1.00000		
->	  8	-12	  4	NaN	127	1.00000		
->	 -8	-20	  4	NaN	132	1.00000		
->	  8	-28	  8	NaN	 93	1.00000		
->	 14	-22	  8	NaN	 78	1.00000		
->	 16	-12	 10	NaN	 87	1.00000		
->	  8	 -8	 10	NaN	125	1.00000		
->	 -8	-26	 10	NaN	 97	1.00000		
->	 -8	-16	 10	NaN	180	1.00000		
->	  8	-20	 12	NaN	180	1.00000		
->	 -6	-22	 14	NaN	121	1.00000		
  8	 56	-30	 16	NaN	1852	-14816	1.00	
->	 56	-46	 10	NaN	158	1.00000		
->	 48	-22	 10	NaN	139	1.00000		
->	 58	-30	 12	NaN	182	1.00000		
->	 58	-18	 12	NaN	192	1.00000		
->	 56	-50	 16	NaN	151	1.00000		
->	 64	-44	 16	NaN	112	1.00000		
->	 46	-26	 16	NaN	170	1.00000		
->	 56	-34	 20	NaN	336	1.00000		
->	 56	-20	 24	NaN	303	1.00000		
->	 62	-28	 26	NaN	109	1.00000		
  9	  0	  8	 44	NaN	3373	-26984	1.00	
->	 -2	 14	 20	NaN	115	1.00000		
->	  4	  6	 28	NaN	107	1.00000		
->	  8	 20	 28	NaN	147	1.00000		
->	 -6	 16	 30	NaN	471	1.00000		
->	 -8	  4	 36	NaN	148	1.00000		
->	  2	 10	 38	NaN	324	1.00000		
->	 10	 18	 38	NaN	207	1.00000		
->	 -2	 -2	 42	NaN	115	1.00000		
->	 10	  2	 42	NaN	135	1.00000		
->	 -6	 -4	 48	NaN	 94	1.00000		
->	  6	 -2	 50	NaN	103	1.00000		
->	 10	  8	 52	NaN	191	1.00000		
->	 -6	  8	 48	NaN	450	1.00000		
->	  4	 14	 52	NaN	194	1.00000		
->	 -2	 -6	 60	NaN	214	1.00000		
->	  8	 -6	 62	NaN	 94	1.00000		
->	  2	 -2	 66	NaN	264	1.00000		
 10	-46	  4	 28	NaN	473	-3784	1.00	
->	-46	  6	 22	NaN	117	1.00000		
->	-50	  0	 28	NaN	118	1.00000		
->	-40	  4	 28	NaN	 77	1.00000		
->	-46	  6	 32	NaN	161	1.00000		
 11	 -2	-62	 50	NaN	3948	-31584	1.00	
->	  4	-68	 28	NaN	175	1.00000		
->	  2	-76	 34	NaN	 85	1.00000		
->	 18	-68	 32	NaN	124	1.00000		
->	-12	-74	 38	NaN	 94	1.00000		
->	 14	-72	 40	NaN	158	1.00000		
->	 10	-62	 38	NaN	230	1.00000		
->	  2	-70	 40	NaN	283	1.00000		
->	-10	-78	 44	NaN	124	1.00000		
->	-10	-68	 44	NaN	118	1.00000		
->	  0	-60	 44	NaN	133	1.00000		
->	 -8	-46	 46	NaN	127	1.00000		
->	 12	-80	 50	NaN	120	1.00000		
->	  2	-76	 50	NaN	338	1.00000		
->	  2	-52	 50	NaN	277	1.00000		
->	 -8	-40	 52	NaN	121	1.00000		
->	-14	-52	 56	NaN	133	1.00000		
->	-18	-44	 58	NaN	182	1.00000		
->	 10	-66	 54	NaN	319	1.00000		
->	 -4	-58	 58	NaN	147	1.00000		
->	  2	-52	 60	NaN	154	1.00000		
->	-20	-52	 64	NaN	113	1.00000		
->	-24	-46	 68	NaN	151	1.00000		
->	-14	-46	 66	NaN	242	1.00000		
 12	 10	-24	 40	NaN	504	-4032	1.00	
->	  8	-24	 34	NaN	121	1.00000		
->	  8	-30	 42	NaN	105	1.00000		
->	 14	-24	 40	NaN	133	1.00000		
->	  6	-20	 44	NaN	145	1.00000		
 13	 18	  6	 48	NaN	  1	 -8	1.00	

Additional regions at Extent: Stringent and size >=  10
Additional regions at Extent: Medium and size >=  10
Additional regions at Extent: Lenient and size >=  10

ans = 

    [1x13 struct]    []    []    []
